bb9f4756-9497-4de1-844f-547fe5cd2fa2,957 Prairieview Drive,1,3 1/2,442,24,1778
c9e25bdc-5afc-47c6-ba69-c4d5754c36fd,754 Clemons Parkway,1,6 1/2,557,1,1714
c4b75534-85c9-409a-b56f-5a7a314598a4,42 Sunnyside Park,0,4 1/2,1252,10,1605
9c64d8e7-43f5-4c04-92b8-8e3d4acea648,957 Prairieview Drive,1,4 1/2,848,12,1640
c9af71e1-cbde-4c94-b4ab-7a3e2e29f34f,208 Jenna Way,0,4 1/2,1289,5,1137
15afa8c8-002b-4600-a435-dfe3416d0e2f,7 Chive Avenue,0,6 1/2,1126,28,942
2ff277ce-e27a-44b8-be8a-ffa62b21bc1a,532 Kinsman Crossing,0,5 1/2,1187,29,1580
8b08f49d-0b07-4c1c-8141-a3721e5e5e27,14 Towne Parkway,1,3 1/2,1043,25,1158
96add7c3-4370-41c0-9b5f-bfc56a8ddace,957 Prairieview Drive,0,4 1/2,568,12,1059
4ee1c23b-e59f-47bc-bc06-67c029a43f6f,5137 Monument Street,0,4 1/2,909,25,2009
c9011b76-4ff4-475b-9465-4a954dd846ba,38597 Mallory Court,0,3 1/2,908,28,1560
cee87234-faf3-4493-81c1-4eadd41772be,42 Sunnyside Park,1,5 1/2,907,27,1479
e7e700d0-78b2-4bb3-aff7-f7371ce013b2,38597 Mallory Court,0,5 1/2,476,27,1980
540c8eeb-6673-48d1-8f7e-8ad19ddf04c2,7 Chive Avenue,1,3 1/2,1195,13,1652
5a42cb14-fc87-494e-8016-ff06b0b0513d,957 Prairieview Drive,1,5 1/2,476,10,1126
5cde1104-20c7-4a65-8640-f3839eaf3da0,72736 Village Drive,0,3 1/2,783,26,1767
c1862842-c34a-4f96-91bb-016d13fd8d80,7 Chive Avenue,1,5 1/2,933,30,1545
e3416439-9b50-4156-9717-beb0274ad114,957 Prairieview Drive,0,3 1/2,1038,19,1600
f09b9073-9096-4371-a489-d1bc7547a3aa,754 Clemons Parkway,0,5 1/2,554,15,930
b1b12879-3468-4784-9486-b27e136b3260,42 Sunnyside Park,1,6 1/2,1137,14,1373
4b7b952f-9727-4433-bf29-53e908003bd7,532 Kinsman Crossing,1,3 1/2,584,12,944
8de93cc1-4c58-4a55-be8a-b0c14533686e,957 Prairieview Drive,1,3 1/2,840,16,1223
10a87c76-1b4b-4d12-8c96-0bfd8275d90b,38597 Mallory Court,1,3 1/2,672,9,1469
e46f5b95-d2a6-4573-bfa5-4e27dc3ad739,14 Towne Parkway,0,4 1/2,609,18,1775
306336ad-9da1-489c-9df3-9803f875c10c,754 Clemons Parkway,0,3 1/2,869,20,1911
5e7e8a97-bea0-4184-b3dc-60dc15c4791f,38597 Mallory Court,0,5 1/2,744,11,1508
39e3cf87-e667-425e-9aee-fdd4d8b8270d,532 Kinsman Crossing,0,6 1/2,633,2,1625
54ae637a-74ad-4432-bee4-ad02253685fd,532 Kinsman Crossing,1,6 1/2,545,5,1548
6390cffb-ff2b-49ea-aa84-7443edbca505,208 Jenna Way,1,5 1/2,695,23,1776
b40e2386-0af4-4df9-993b-2565cdcb48ee,208 Jenna Way,1,4 1/2,988,11,1346
390136df-2c76-400f-bc84-f8f4d59a9ae7,72736 Village Drive,0,6 1/2,700,24,1666
05ea84bc-e770-433f-8a54-15837973a206,532 Kinsman Crossing,0,6 1/2,1228,12,995
74985647-b3d0-4623-ae4c-fd6b7ff7d176,42 Sunnyside Park,0,5 1/2,937,28,1553
2de0ed08-434f-439b-b4fc-7dcce5246e0e,42 Sunnyside Park,1,4 1/2,1056,4,1346
8b601993-5f1b-46e8-8244-0edc65ac4dbf,7 Chive Avenue,1,6 1/2,1153,9,1203
c20a403e-ece6-4c84-95e9-0d07c53edc14,532 Kinsman Crossing,0,4 1/2,1180,1,1936
8eb90594-fc15-4865-96fb-5b611186dca1,38597 Mallory Court,1,5 1/2,541,8,1718
c2dff40c-a58c-4d28-aed2-f25c8a54c8de,38597 Mallory Court,0,3 1/2,1096,28,1229
1bb795b6-8261-4bdc-94bc-27d9afcadb62,72736 Village Drive,1,3 1/2,407,19,1003
69f8ee40-241f-4765-b08c-6221eac80b96,5137 Monument Street,1,3 1/2,1126,14,1373
b9ea7c7a-f349-4e7f-8f86-0b7b994be252,7 Chive Avenue,1,3 1/2,1177,15,1318
8b27cc12-12ea-4e91-9c4d-e8bc367e114b,208 Jenna Way,1,4 1/2,594,25,1136
c28b02f3-35b0-476c-a432-ff975ed0048c,5137 Monument Street,1,4 1/2,423,1,1267
00aa881d-1a17-4167-86c2-a0a579c20b43,38597 Mallory Court,1,5 1/2,430,25,1083
3e7ac133-8a33-42fd-91cb-21fc3e5c86b3,38597 Mallory Court,0,4 1/2,540,1,947
939f4c46-059a-415f-86b8-3b7649a14c3c,208 Jenna Way,1,6 1/2,801,19,1312
3ce8e0f9-fb8c-43f1-ac3a-d35c3a895efb,208 Jenna Way,1,3 1/2,573,18,1162
344a259f-c815-45e3-bb83-3a350e5edcd7,208 Jenna Way,1,3 1/2,1007,30,1275
97125ac5-d2a1-45e3-add6-b81f96967878,72736 Village Drive,1,4 1/2,1132,27,1617
f89addc8-3bc0-4277-9711-6d358568e4c6,754 Clemons Parkway,0,5 1/2,1222,23,1694
a7cc1b75-ae17-4a46-8f7b-86d3c977e0dd,72736 Village Drive,0,5 1/2,706,21,1682
5fa67283-eb1b-4740-ad42-b6ae3b11bf49,14 Towne Parkway,1,3 1/2,616,25,922
fef96a12-7b8d-4c1e-a7b9-9f3fb3ea6e56,208 Jenna Way,1,3 1/2,1170,30,1397
1270b529-9fe2-4ee5-ad52-6348a29b22c5,957 Prairieview Drive,1,4 1/2,441,21,2093
ec1700de-766c-4264-899e-65a562c0b60c,14 Towne Parkway,1,3 1/2,1072,24,2082
772b39f5-a8dc-4ab4-adef-ca1b1a9e1097,532 Kinsman Crossing,0,4 1/2,916,10,1263
